UCD_label ,UCD,rule_substance,code_substance,conversion rate,Target Unit,Admin Unit
"DECTANCYL 0,5 mg, comprimé",3400890243094,prednisone,02171,3.335,mg,comprimé
"A 313 50 000 U.I., capsule molle",3400890000598,vitamine a,00622,50000,UI,capsule
"NATI-K 500 mg, comprimé gastro-résistant",3400890610780,potassium,30272,166,mg,comprimé
"MOVICOL CHOCOLAT, poudre pour solution buvable en sachet",3400893561584,potassium,30272,16.624949358399999,mg,sachet
"LOSARTAN/HYDROCHLOROTHIAZIDE ZYDUS 50 mg/12,5 mg, comprimé pelliculé",3400893922729,potassium,30272,4.2312204286413104,mg,comprimé
"AUGMENTIN 2 g/200 mg ADULTES, poudre pour solution pour perfusion",3400891081473,potassium,30272,1.8753698177465301,mg,ml
"CELESTENE 0,05 POUR CENT, solution buvable en gouttes",3400890173445,prednisone,02171,3.335,mg,ml
"SOLUPRED 20 mg, comprimé orodispersible",3400892203645,prednisone,02171,20,mg,comprimé
"MODIXIS 75 mg, poudre pour solution buvable en sachet-dose",3400893845394,acide acetylsalicylique,00005,75,mg,sachet
"AMOXICILLINE/ACIDE CLAVULANIQUE SANDOZ 2 g/200 mg ADULTES, poudre pour solution pour perfusion",3400892975108,potassium,30272,1.8753698177465301,mg,ml
"METHYLPREDNISOLONE MYLAN 1 g, poudre pour solution injectable (IV)",3400892230030,prednisone,02171,80.125,mg,ml
"KALEORID LP 1000 mg, comprimé à libération prolongée",3400891483949,potassium,30272,524.44635200000005,mg,comprimé
"LOSARTAN/HYDROCHLOROTHIAZIDE TEVA 100 mg/12,5 mg, comprimé pelliculé",3400893779477,potassium,30272,8.4624408572826209,mg,comprimé
"FORTZAAR 100 mg/25 mg, comprimé pelliculé",3400893285930,potassium,30272,8.4624408572826209,mg,comprimé
"AUGMENTIN 500 mg/62,5 mg ADULTES, comprimé pelliculé (rapport amoxicilline/acide clavulanique : 8/1)",3400892177649,potassium,30272,0.012194847672517,mg,comprimé
"ISENTRESS 100 mg, comprimé à croquer",3400893910771,potassium,30272,8.7999610368347003,mg,comprimé
"ISENTRESS 400 mg, comprimé pelliculé",3400893038772,potassium,30272,35.199844147338801,mg,comprimé
"LOSARTAN TEVA 50 mg, comprimé pelliculé sécable",3400893138649,potassium,30272,4.2312204286413104,mg,comprimé
"BETAMETHASONE BIOGARAN 2 mg, comprimé dispersible sécable",3400893243596,prednisone,02171,13.34,mg,comprimé
"AMOXICILLINE/ACIDE CLAVULANIQUE SANDOZ 500 mg/62,5 mg ADULTES, comprimé pelliculé (rapport amoxicilline/acide clavulanique : 8/1)",3400892677620,potassium,30272,0.012194847672517,mg,comprimé
"MICROLAX MACROGOL 5,9 g, poudre pour solution buvable",3400893947043,potassium,30272,39.100000000000001,mg,sachet
"GAVISCONPRO MENTHE, suspension buvable en sachet",3400894160670,potassium,30272,7.8106958067802799,mg,ml
"ASPEGIC ADULTES 1000 mg, poudre pour solution buvable en sachet-dose",3400890072748,acide acetylsalicylique,00005,1000,mg,gélule
"PYLERA 140 mg/125 mg/125 mg, gélule",3400893605103,potassium,30272,34.968321194518602,mg,gélule
"LOSARTAN BIOGARAN 100 mg, comprimé pelliculé",3400893275764,potassium,30272,8.4624408572826209,mg,comprimé
"VITALIPIDE ENFANTS, émulsion injectable pour perfusion",3400891412512,vitamine a,00622,230,UI,ml
"DEPO-MEDROL 40 mg/1 ml, suspension injectable en flacon",3400890250948,prednisone,02171,50,mg,ml
"HYZAAR 50 mg/12,5 mg, comprimé pelliculé",3400893976838,potassium,30272,4.2312204286413104,mg,comprimé
"LOSARTAN ACCORD 100 mg, comprimé pelliculé",3400893537572,potassium,30272,8.4624408572826209,mg,comprimé
"PREDNISONE ARROW 20 mg, comprimé sécable",3400892656809,prednisone,02171,20,mg,comprimé
"FORTZAAR 100 mg/25 mg, comprimé pelliculé",3400893951873,potassium,30272,8.4624408572826209,mg,comprimé
"AMOXICILLINE/ACIDE CLAVULANIQUE PANPHARMA 2 g/200 mg ADULTES, poudre pour solution injectable",3400893056172,potassium,30272,1.8753698177465301,mg,ml
"HYZAAR 50 mg/12,5 mg, comprimé pelliculé",3400891712001,potassium,30272,4.2312204286413104,mg,comprimé
"AUGMENTIN 1 g/200 mg, poudre pour solution injectable/pour perfusion (IV)",3400891081305,potassium,30272,1.8753698177465301,mg,ml
"SYNACTHENE 0,25 mg/1 ml, solution injectable",3400890898522,prednisone,02171,0.25,mg,ml
"VITALIPIDE ADULTES, émulsion injectable pour perfusion",3400891412451,vitamine a,00622,330,UI,ml
"MEDROL 16 mg, comprimé sécable",3400891410501,prednisone,02171,20,mg,comprimé
"KARDEGIC 75 mg, poudre pour solution buvable en sachet-dose",3400892065366,acide acetylsalicylique,00005,75,mg,sachet
"METOJECT 10 mg/0,2 ml, solution injectable en seringue préremplie",3400893921487,methotrexate,02345,50,mg,ml
"PREDNISONE BIOGARAN 20 mg, comprimé sécable",3400892662480,prednisone,02171,20,mg,comprimé
"METHYLPREDNISOLONE MYLAN 20 mg, poudre pour solution injectable (IM-IV)",3400892267869,prednisone,02171,12.5,mg,ml
"ASASANTINE L.P. 200 mg/25 mg, gélule à libération prolongée",3400892001371,acide acetylsalicylique,00005,25,mg,gélule
"ASPIRINE PROTECT 300 mg, comprimé gastro-résistant",3400892004563,acide acetylsalicylique,00005,300,mg,comprimé
"TRANSIPEG 2,95 g, poudre pour solution buvable en sachet",3400891657197,potassium,30272,20,mg,sachet
"METOJECT 25 mg/0,5 ml, solution injectable en seringue préremplie",3400893921777,methotrexate,02345,50,mg,ml
"PREDNISOLONE ARROW 20 mg, comprimé orodispersible",3400893268612,prednisone,02171,20,mg,comprimé
"LOSARTAN EG 100 mg, comprimé pelliculé",3400893371268,potassium,30272,8.4624408572826209,mg,comprimé
"PREDNISONE EG 5 mg, comprimé sécable",3400892662770,prednisone,02171,5,mg,comprimé
"FORTZAAR 100 mg/12,5 mg, comprimé pelliculé",3400893005484,potassium,30272,8.4624408572826209,mg,comprimé
"NEO-CODION, comprimé enrobé",3400890616065,potassium,30272,16.136727584897599,mg,comprimé
"AMOXICILLINE/ACIDE CLAVULANIQUE SANDOZ 500 mg/50 mg NOURRISSONS ET ENFANTS, poudre pour solution injectable (I.V.)",3400892976808,potassium,30272,0.00092285333737966301,mg,ml
"PREDNISONE CRISTERS 5 mg, comprimé sécable",3400892659701,prednisone,02171,5,mg,comprimé
"PREDNISONE CRISTERS 1 mg, comprimé",3400893205228,prednisone,02171,1,mg,comprimé
"IMETH 10 mg/0,4 ml, solution injectable en seringue préremplie",3400894122999,methotrexate,02345,25,mg,ml
"PREDNISOLONE RANBAXY 20 mg, comprimé orodispersible",3400893268841,prednisone,02171,20,mg,comprimé
"AMOXICILLINE / ACIDE CLAVULANIQUE MYLAN 500 mg/62,5 mg ADULTES, comprimé pelliculé (rapport amoxicilline/acide clavulanique : 8/1)",3400892464350,potassium,30272,0.012194847672517,mg,comprimé
"LOSARTAN/HYDROCHLOROTHIAZIDE ZENTIVA 100 mg/25 mg, comprimé pelliculé",3400893448243,potassium,30272,8.4624408572826209,mg,comprimé
"LOSARTAN/HYDROCHLOROTHIAZIDE MYLAN 50 mg/12,5 mg, comprimé pelliculé",3400893398463,potassium,30272,4.2312204286413104,mg,comprimé
"LOSARTAN MYLAN 50 mg, comprimé pelliculé sécable",3400893184882,potassium,30272,4.2312204286413104,mg,comprimé
"BETAMETHASONE ARROW 2 mg, comprimé dispersible sécable",3400893225158,prednisone,02171,13.34,mg,comprimé
"AMOXICILLINE/ACIDE CLAVULANIQUE SANDOZ 1 g/125 mg ADULTES, poudre pour suspension buvable en sachet-dose (rapport amoxicilline/acide clavulanique : 8/1)",3400892674728,potassium,30272,0.024389695345034001,mg,sachet
"DEXAMETHASONE MYLAN 20 mg/5 ml, solution injectable en ampoule",3400892230788,prednisone,02171,22.17108,mg,ml
"MOVICOL ENFANTS, poudre pour solution buvable en sachet-dose",3400892831008,potassium,30272,12.2196000016,mg,sachet
"AUGMENTIN 1 g/125 mg ADULTES, poudre pour suspension buvable en sachet-dose (Rapport amoxicilline/acide clavulanique : 8/1)",3400891983111,potassium,30272,0.024389695345034001,mg,sachet
"METOJECT 10 mg/0,20 ml, solution injectable en stylo prérempli",3400894188186,methotrexate,02345,50,mg,ml
"CELESTENE 2 mg, comprimé dispersible sécable",3400891914092,prednisone,02171,13.34,mg,comprimé
"FONCITRIL 4000, granulés en sachet-dose",3400890359399,potassium,30272,293.81285979,mg,sachet
"METOJECT 15 mg/0,3 ml, solution injectable en seringue préremplie",3400893921548,methotrexate,02345,50,mg,ml
"PREDNISONE BIOGARAN 5 mg, comprimé sécable",3400892662541,prednisone,02171,5,mg,comprimé
"ASPEGIC ENFANTS 250, poudre pour solution buvable en sachet-dose",3400890072809,acide acetylsalicylique,00005,250,mg,sachet
"LOSARTAN ARROW 50 mg, comprimé pelliculé sécable",3400893211021,potassium,30272,4.2312204286413104,mg,comprimé
"BETNESOL 0,50 mg, comprimé effervescent",3400890105149,prednisone,02171,3.335,mg,comprimé
"MOVICOL SANS AROME, poudre pour solution buvable en sachet",3400893561645,potassium,30272,183.97578028160001,mg,sachet
"CACIT VITAMINE D3 1000 mg/880 UI, granulés effervescents pour solution buvable en sachet",3400891755862,potassium,30272,163,mg,sachet
"LOSARTAN/HYDROCHLOROTHIAZIDE SANDOZ 50 mg/12,5 mg, comprimé pelliculé",3400893347775,potassium,30272,4.2312204286413104,mg,comprimé
"LOSARTAN/HYDROCHLOROTHIAZIDE MYLAN 100 mg/25 mg, comprimé pelliculé",3400893398234,potassium,30272,8.4624408572826209,mg,comprimé
"PREDNISONE ARROW 5 mg, comprimé sécable",3400892656977,prednisone,02171,5,mg,comprimé
"LOSARTAN BIOGARAN 50 mg, comprimé pelliculé sécable",3400893303481,potassium,30272,4.2312204286413104,mg,comprimé
"POTASSIUM RICHARD 440 mg/15 ml, sirop en sachet-dose",3400891308853,potassium,30272,393.33476400000001,mg,sachet
"HYDROSOL POLYVITAMINE PHARMADEVELOPPEMENT, solution buvable en gouttes",3400892956237,vitamine a,00622,2500,UI,ml
"METOJECT 25 mg/0,50 ml, solution injectable en stylo prérempli",3400894188827,methotrexate,02345,50,mg,ml
"ASPEGIC NOURRISSONS 100 mg, poudre pour solution buvable en sachet-dose",3400890072229,acide acetylsalicylique,00005,100,mg,sachet
"AUGMENTIN 100 mg/12,50 mg par ml ENFANTS, poudre pour suspension buvable en flacon (Rapport amoxicilline/acide clavulanique : 8/1)",3400891983289,potassium,30272,0.0024389695345033999,mg,ml
"SOLUPRED 20 mg, comprimé effervescent",3400890859370,prednisone,02171,20,mg,comprimé
"IMETH 7,5 mg/0,3 ml, solution injectable en seringue préremplie",3400894123712,methotrexate,02345,25,mg,ml
"COZAAR 100 mg, comprimé pelliculé",3400892489315,potassium,30272,8.4624408572826209,mg,comprimé
"TRANSIPEG 5,9 g, poudre pour solution buvable en sachet",3400892026107,potassium,30272,40,mg,sachet
"AMOXICILLINE ACIDE CLAVULANIQUE SANDOZ 100 mg/12,5 mg par ml NOURRISSONS, poudre pour suspension buvable en flacon (rapport amoxicilline/acide clavulanique : 8/1)",3400892677569,potassium,30272,0.0024389695345033999,mg,ml
"LOSARTAN/HYDROCHLOROTHIAZIDE EG 50 mg/12,5 mg, comprimé pelliculé",3400893276426,potassium,30272,4.2312204286413104,mg,comprimé
"LOSARTAN/HYDROCHLOROTHIAZIDE ARROW LAB 100 mg/25 mg, comprimé pelliculé",3400894084419,potassium,30272,8.4624408572826209,mg,comprimé
"CLAVENTIN 5 g/200 mg, poudre pour solution injectable (I.V.)",3400891256253,potassium,30272,0.39221266838635699,mg,ml
"ARTISIAL, solution pour pulvérisation endo-buccale",3400890068895,potassium,30272,0.37294515986208399,mg,ml
"LOSARTAN/HYDROCHLOROTHIAZIDE EVOLUGEN 50 mg/12,5 mg, comprimé pelliculé sécable",3400893277546,potassium,30272,4.2312204286413104,mg,comprimé
"METOJECT 15 mg/0,30 ml, solution injectable en stylo prérempli",3400894188308,methotrexate,02345,50,mg,ml
"METHYLPREDNISOLONE MYLAN 40 mg, poudre pour solution injectable (IM-IV)",3400892267920,prednisone,02171,25,mg,ml
"METOJECT 22,5 mg/0,45 ml, solution injectable en stylo prérempli",3400894188766,methotrexate,02345,50,mg,ml
"ASPIRINE UPSA VITAMINEE C TAMPONNEE EFFERVESCENTE, comprimé effervescent",3400890075701,acide acetylsalicylique,00005,330,mg,comprimé
"NOVATREX 2,5 mg, comprimé",3400891757705,methotrexate,02345,2.5,mg,comprimé
"LOSARTAN SANDOZ 100 mg, comprimé pelliculé",3400893253243,potassium,30272,8.4624408572826209,mg,comprimé
"CLAVENTIN 3 g/200 mg, poudre pour solution injectable (I.V.)",3400891315486,potassium,30272,1.6347687690725501,mg,ml
"LOSARTAN MYLAN 100 mg, comprimé pelliculé",3400893154267,potassium,30272,8.4624408572826209,mg,comprimé
"TRANXENE 10 mg, gélule",3400890943338,potassium,30272,1.9122426471487299,mg,gélule
"MAGNESIUM ARROW 150 mg, comprimé effervescent",3400892514079,potassium,30272,300,mg,comprimé
"POTASSIUM H2 PHARMA 25 mg/mL, sirop",3400892572789,potassium,30272,2.5,mg,ml
"POTASSIUM H2 PHARMA 25 mg/mL, sirop",3400894216483,potassium,30272,2.5,mg,ml
"CELESTAMINE, comprimé",3400890173155,prednisone,02171,1.6675,mg,comprimé
"AUGMENTIN 1 g/200 mg, poudre et solvant pour solution injectable / pour perfusion (I.V.)",3400891495027,potassium,30272,1.8753698177465301,mg,ml
"AMOXICILLINE ACIDE CLAVULANIQUE MYLAN 100 mg/12,5 mg par ml NOURRISSONS, poudre pour suspension buvable en flacon (rapport amoxicilline/acide clavulanique : 8/1)",3400892403267,potassium,30272,0.0024389695345033999,mg,ml
"DIPROSTENE, suspension injectable en seringue pré-remplie",3400890277853,prednisone,02171,46.689999999999998,mg,ml
"UVESTEROL VITAMINE A.D.E.C., solution buvable",3400894049050,vitamine a,00622,10000,UI,ml
"ASPEGIC INJECTABLE 1 g, poudre et solution pour préparation injectable",3400890072687,acide acetylsalicylique,00005,200,mg,ml
"POTASSIUM RICHARD 3 POUR CENT, sirop",3400890745956,potassium,30272,3.2522019919999998,mg,ml
"AMOXICILLINE/ACIDE CLAVULANIQUE MYLAN 1 g/200 mg ADULTES, poudre pour solution injectable / pour perfusion (IV)",3400892761176,potassium,30272,1.8753698177465301,mg,ml
"TRANXENE 5 mg, gélule",3400890943796,potassium,30272,0.95612132357436497,mg,gélule
"LOSARTAN/HYDROCHLOROTHIAZIDE ZENTIVA 50 mg/12,5 mg, comprimé pelliculé",3400893448304,potassium,30272,4.2312204286413104,mg,comprimé
"PSYLIA, poudre effervescente pour suspension buvable en sachet",3400891448702,potassium,30272,146.63,mg,sachet
"NEOFORDEX 40 mg, comprimé",3400894178941,prednisone,02171,266.80000000000001,mg,comprimé
"ELEVIT VITAMINE B9, comprimé pelliculé",3400891703474,vitamine a,00622,4000,UI,comprimé
"RESITUNE 75 mg, comprimé gastro-résistant",3400894214014,acide acetylsalicylique,00005,75,mg,comprimé
"TRANXENE 20 mg, gélule",3400892685724,potassium,30272,3.8244852942974599,mg,gélule
"LOSARTAN EG 50 mg, comprimé pelliculé sécable",3400893371329,potassium,30272,4.2312204286413104,mg,comprimé
"METOJECT 12,5 mg/0,25 ml, solution injectable en stylo prérempli",3400894188247,methotrexate,02345,50,mg,ml
"LOSARTAN ACCORD 50 mg, comprimé pelliculé sécable",3400893537862,potassium,30272,4.2312204286413104,mg,comprimé
"CELESTENE CHRONODOSE 5,70 mg/ml, suspension injectable",3400890173506,prednisone,02171,38.018999999999998,mg,ml
"CELESTENE CHRONODOSE 5,70 mg/ml, suspension injectable",3400890173674,prednisone,02171,38.018999999999998,mg,ml
"ASPIRINE DU RHÔNE 500 mg, comprimé",3400890075879,acide acetylsalicylique,00005,500,mg,comprimé
"KARDEGIC 300 mg, poudre pour solution buvable en sachet",3400891576191,acide acetylsalicylique,00005,300,mg,sachet
"ASPEGIC INJECTABLE 500 mg/5 ml, poudre et solution pour usage parentéral",3400890072397,acide acetylsalicylique,00005,100,mg,ml
"ASPEGIC INJECTABLE 500 mg/5 ml, poudre et solution pour usage parentéral",3400890072519,acide acetylsalicylique,00005,100,mg,ml
"PREDNISONE MYLAN 1 mg, comprimé",3400893170007,prednisone,02171,1,mg,comprimé
"LOSARTAN RANBAXY 50 mg, comprimé pelliculé",3400893371619,potassium,30272,4.2312204286413104,mg,comprimé
"LOSARTAN SANDOZ 50 mg, comprimé pelliculé sécable",3400893253304,potassium,30272,4.2312204286413104,mg,comprimé
"SOLUPRED 1 mg/ml, solution buvable.",3400891220872,prednisone,02171,1,mg,ml
"COZAAR 50 mg, comprimé pelliculé sécable",3400891711929,potassium,30272,4.2312204286413104,mg,comprimé
"PREDNISOLONE TEVA 5 mg, comprimé effervescent",3400892635866,prednisone,02171,5,mg,comprimé
"ISENTRESS 100 mg, granulés pour suspension buvable",3400894031079,potassium,30272,8.7999610368347003,mg,sachet
"METOJECT 20 mg/0,4 ml, solution injectable en seringue préremplie",3400893921609,methotrexate,02345,50,mg,ml
"AUGMENTIN 500 mg/50 mg, poudre pour solution injectable/pour perfusion (IV)",3400891081534,potassium,30272,0.00092285333737966301,mg,ml
"AMOXICILLINE/ACIDE CLAVULANIQUE PANPHARMA 1 g/200 mg ADULTES, poudre pour solution injectable",3400893056004,potassium,30272,1.8753698177465301,mg,ml
"SOLACY ADULTES, gélule",3400890855297,vitamine a,00622,1650,UI,gélule
"SOLUMEDROL 20 mg/2 ml, lyophilisat et solution pour usage parentéral",3400890856539,prednisone,02171,12.5,mg,ml
"SOLUMEDROL 20 mg/2 ml, lyophilisat et solution pour usage parentéral",3400891724356,prednisone,02171,25,mg,comprimé
"LOSARTAN ARROW 100 mg, comprimé pelliculé",3400893210949,potassium,30272,8.4624408572826209,mg,comprimé
"SOLUMEDROL 40 mg/2 ml, lyophilisat et solution pour usage parentéral",3400890856768,prednisone,02171,25,mg,ml
"SOLUMEDROL 40 mg/2 ml, lyophilisat et solution pour usage parentéral",3400891724417,prednisone,02171,25,mg,ml
"SOLUMEDROL 120 mg/2 ml, lyophilisat et solution pour usage parentéral",3400890856300,prednisone,02171,75,mg,ml
"SOLUMEDROL 120 mg/2 ml, lyophilisat et solution pour usage parentéral",3400891724295,prednisone,02171,75,mg,ml
"METHOTREXATE MYLAN 50 mg/2 ml, solution injectable",3400892336220,methotrexate,02345,25,mg,ml
"LOSARTAN HYDROCHLOROTHIAZIDE BGR 50 mg/12,5 mg, comprimé pelliculé",3400893439319,potassium,30272,4.2312204286413104,mg,comprimé
"METOJECT 7,5 mg/0,15 ml, solution injectable en seringue préremplie",3400893921838,methotrexate,02345,50,mg,ml
"SYNACTHENE RETARD 1 mg/1 ml, suspension injectable I.M.",3400890898751,prednisone,02171,1,mg,flacon
"METOJECT 17,5 mg/0,35 ml, solution injectable en stylo prérempli",3400894188476,methotrexate,02345,17.5,mg,stylo
"METHOTREXATE BIODIM 25 mg/1mL, solution injectable",3400890502641,methotrexate,02345,25,mg,flacon
"SOLUMEDROL 500 mg, poudre pour solution injectable",3400891724585,prednisone,02171,624.97500000000002,mg,flacon
